Id,Ordinal,Level,IsStock,Sequence,ManufacturerId,PartsStringId,MassDiff,DragScale,WindInstabilityScale,Price,AeroPhysicsID,RequiresGraphics,releaseOrder
1125000,1125,0,1,1,0,55,0.0,1.0,1.0,0,1125901,1,0
1125001,1125,3,0,2,492,81,4.0,0.99,0.9,5000,1125902,1,0
1126000,1126,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1126001,1126,3,0,2,492,81,4.0,0.99,0.9,5000,1126902,1,0
1131000,1131,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1131002,1131,3,0,3,492,81,4.0,0.99,0.9,5000,1131903,1,0
1154000,1154,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1154001,1154,3,0,2,492,81,4.0,0.99,0.9,5000,1154902,1,0
1155000,1155,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1155001,1155,3,0,2,492,81,4.0,0.99,0.9,5000,1155902,1,0
1173000,1173,0,1,1,0,55,0.0,1.0,1.0,0,1173901,1,0
1173001,1173,2,0,2,660,81,2.0,0.992,0.95,2500,1173901,1,0
1173002,1173,3,0,3,492,81,4.0,0.99,0.9,5000,1173903,1,0
1175000,1175,3,1,1,0,55,0.0,0.99,0.9,0,1175901,1,0
1184000,1184,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1184001,1184,3,0,2,492,81,4.0,0.99,0.9,5000,1184902,1,0
1202000,1202,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1202001,1202,3,0,2,492,81,4.0,0.99,0.9,5000,1202902,1,0
1215000,1215,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1216000,1216,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1216001,1216,3,0,2,492,81,4.0,0.99,0.9,5000,1216902,1,0
1219000,1219,3,1,1,0,55,0.0,0.99,0.9,0,1219901,1,0
1220000,1220,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1220001,1220,1,0,2,292,56,1.0,0.995,0.99,1000,6,1,0
1220002,1220,1,0,3,43,57,1.0,0.995,0.99,1000,6,1,0
1220003,1220,3,0,4,492,81,4.0,0.99,0.9,5000,1220904,1,0
1231000,1231,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1231001,1231,3,0,2,492,81,4.0,0.99,0.9,5000,1231902,1,0
1234000,1234,0,1,1,0,55,0.0,1.0,1.0,0,1234901,1,0
1234001,1234,3,0,2,492,81,4.0,0.99,0.9,5000,1234902,1,0
1246000,1246,3,1,1,0,55,0.0,0.99,0.9,0,1246901,1,0
1260000,1260,0,1,1,0,55,0.0,1.0,1.0,0,1260901,1,0
1260001,1260,3,0,2,492,81,4.0,0.99,0.9,5000,1260902,1,0
1268000,1268,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1268001,1268,3,0,2,492,81,4.0,0.99,0.9,5000,1268902,1,0
1269000,1269,0,1,1,0,55,0.0,1.0,1.0,0,1269901,1,0
1269001,1269,3,0,2,492,81,4.0,0.99,0.9,5000,1269902,1,0
1270000,1270,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1270001,1270,3,0,2,492,81,4.0,0.99,0.9,5000,1270902,1,0
1271000,1271,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1271001,1271,3,0,2,492,81,4.0,0.99,0.9,5000,1271902,1,0
1272000,1272,0,1,1,0,55,0.0,1.0,1.0,0,1272901,1,0
1272001,1272,1,0,2,492,1,1.0,0.995,0.99,1000,1272901,1,0
1272002,1272,1,0,3,492,1,1.0,0.995,0.99,1000,1272901,1,0
1272003,1272,2,0,4,167,1,2.0,0.992,0.95,2500,1272901,1,0
1272004,1272,3,0,5,492,81,4.0,0.99,0.9,5000,1272905,1,0
1272005,1272,4,0,6,167,80,-2.0,1.0,1.0,1000,19,0,0
1273000,1273,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1273001,1273,1,0,2,40,58,1.0,0.995,0.99,1000,6,1,0
1273002,1273,1,0,3,46,59,1.0,0.995,0.99,1000,6,1,0
1273003,1273,3,0,4,492,81,4.0,0.99,0.9,5000,1273904,1,0
1276000,1276,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1276001,1276,3,0,2,492,81,4.0,0.99,0.9,5000,1276902,1,0
1277000,1277,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1277001,1277,3,0,2,492,81,4.0,0.99,0.9,5000,1277902,1,0
1282000,1282,0,1,1,0,55,0.0,1.0,1.0,0,1282901,1,0
1282001,1282,1,0,2,24,56,1.0,0.995,0.99,1000,1282901,1,0
1282003,1282,3,0,4,492,81,4.0,0.99,0.9,5000,1282904,1,0
1282004,1282,3,0,5,763,81,4.0,0.99,0.9,5000,1282904,1,0
1285000,1285,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1285001,1285,3,0,2,492,81,4.0,0.99,0.9,5000,1285902,1,0
1291000,1291,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1291001,1291,3,0,2,492,81,4.0,0.99,0.9,5000,1291902,1,0
1293000,1293,0,1,1,0,55,0.0,1.0,1.0,0,1293901,1,0
1293001,1293,3,0,2,492,81,4.0,0.99,0.9,5000,1293902,1,0
1293002,1293,4,0,3,167,80,-2.0,1.0,1.0,1000,19,0,0
1296000,1296,3,1,1,0,55,0.0,0.99,0.9,0,1296901,1,0
1296001,1296,4,0,2,25,80,-6.0,1.0,1.0,1000,19,0,0
1297000,1297,0,1,1,0,55,0.0,1.0,1.0,0,1297901,1,0
1297001,1297,3,0,2,492,81,4.0,0.99,0.9,5000,1297902,1,0
1299000,1299,0,1,1,0,55,0.0,1.0,1.0,0,1299901,1,0
1299001,1299,3,0,2,492,81,4.0,0.99,0.9,5000,1299902,1,0
1299002,1299,4,0,3,262,80,-2.0,1.0,1.0,1000,19,0,0
1300000,1300,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1300001,1300,3,0,2,492,81,4.0,0.99,0.9,5000,1300902,1,0
1301000,1301,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1301001,1301,3,0,2,492,81,4.0,0.99,0.9,5000,1301902,1,0
1302000,1302,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1302001,1302,3,0,2,492,81,4.0,0.99,0.9,5000,1302902,1,0
1302002,1302,4,0,3,167,80,-2.0,1.0,1.0,1000,19,0,0
1304000,1304,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1304001,1304,3,0,2,492,81,4.0,0.99,0.9,5000,1304902,1,0
1314000,1314,0,1,1,0,55,0.0,1.0,1.0,0,1314901,1,0
1314001,1314,3,0,2,492,81,4.0,0.99,0.9,5000,1314902,1,0
1318000,1318,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1318001,1318,3,0,2,492,81,4.0,0.99,0.9,5000,1318902,1,0
1319000,1319,0,1,1,0,55,0.0,1.0,1.0,0,1319901,1,0
1319001,1319,3,0,2,492,81,4.0,0.99,0.9,5000,1319902,1,0
1320000,1320,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1320001,1320,3,0,2,492,81,4.0,0.99,0.9,5000,1320902,1,0
1320002,1320,4,0,3,167,81,-2.0,1.0,1.0,1000,19,0,0
1322000,1322,0,1,1,0,55,0.0,1.0,1.0,0,1322901,1,0
1322001,1322,3,0,2,492,81,4.0,0.99,0.9,5000,1322902,1,0
1323000,1323,0,1,1,0,55,0.0,1.0,1.0,0,1323901,1,0
1323001,1323,3,0,2,492,81,4.0,0.99,0.9,5000,1323902,1,0
1323002,1323,4,0,3,297,80,-2.0,1.0,1.0,1000,19,0,0
1328000,1328,0,1,1,0,55,0.0,1.0,1.0,0,1328901,1,0
1328001,1328,3,0,2,492,81,4.0,0.99,0.9,5000,1328902,1,0
1329000,1329,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1329001,1329,3,0,2,492,81,-0.5,0.99,0.9,5000,1329902,1,0
1329002,1329,4,0,3,18,81,-2.0,1.0,1.0,1000,19,0,0
1330000,1330,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1330001,1330,3,0,2,492,81,4.0,0.99,0.9,5000,1330902,1,0
1332000,1332,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1332001,1332,3,0,2,492,81,4.0,0.99,0.9,5000,1332902,1,0
1345000,1345,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1345001,1345,3,0,2,492,81,4.0,0.99,0.9,5000,1345902,1,0
1350000,1350,0,1,1,0,55,0.0,1.0,1.0,0,1350901,1,0
1350001,1350,3,0,2,492,81,4.0,0.99,0.9,5000,1350902,1,0
1351000,1351,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1351001,1351,1,0,2,626,57,1.0,0.995,0.99,1000,6,1,0
1351002,1351,3,0,3,492,81,4.0,0.99,0.9,5000,1351903,1,0
1355000,1355,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1355001,1355,3,0,2,492,81,4.0,0.99,0.9,5000,1355902,1,0
1367000,1367,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1367001,1367,3,0,2,492,81,4.0,0.99,0.9,5000,1367902,1,0
1368000,1368,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1368001,1368,3,0,2,492,81,4.0,0.99,0.9,5000,1368902,1,0
1368002,1368,4,0,3,118,55,-2.0,1.0,1.0,1000,19,0,0
1369000,1369,3,1,1,0,55,0.0,0.99,0.9,0,1369901,1,0
1370000,1370,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1370001,1370,3,0,2,492,81,4.0,0.99,0.9,5000,1370902,1,0
1372000,1372,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1372001,1372,3,0,2,492,81,4.0,0.99,0.9,5000,1372902,1,0
1376000,1376,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1376001,1376,3,0,2,492,81,4.0,0.99,0.9,5000,1376902,1,0
1379000,1379,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1379001,1379,3,0,2,492,81,4.0,0.99,0.9,5000,1379902,1,0
1380000,1380,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1380001,1380,3,0,2,492,81,4.0,0.99,0.9,5000,1380902,1,0
1383000,1383,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1383001,1383,3,0,2,492,81,4.0,0.99,0.9,5000,1383902,1,0
1383002,1383,4,0,3,294,55,-2.0,1.0,1.0,1000,19,0,0
1385000,1385,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1385001,1385,3,0,2,492,81,4.0,0.99,0.9,5000,1385902,1,0
1387000,1387,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1387001,1387,3,0,2,492,81,4.0,0.99,0.9,5000,1387902,1,0
1387002,1387,4,0,3,262,80,-2.0,1.0,1.0,1000,19,0,0
1388000,1388,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1388001,1388,3,0,2,492,81,4.0,0.99,0.9,5000,1388902,1,0
1392000,1392,2,1,1,0,55,0.0,0.992,0.95,0,1392901,1,0
1392001,1392,3,0,2,492,81,2.0,0.99,0.9,5000,1392902,1,0
1395000,1395,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1395001,1395,3,0,2,492,81,4.0,0.99,0.9,5000,1395902,1,0
1398000,1398,0,1,1,0,55,0.0,1.0,1.0,0,1398901,1,0
1398001,1398,3,0,2,660,81,4.0,0.99,0.9,5000,1398902,1,0
1398002,1398,3,0,3,492,81,4.0,0.99,0.9,5000,1398903,1,0
1417000,1417,0,1,1,0,55,0.0,1.0,1.0,0,1417901,1,0
1417001,1417,3,0,2,492,81,4.0,0.99,0.9,5000,1417902,1,0
1418000,1418,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1418001,1418,1,0,2,64,59,1.0,0.995,0.99,1000,6,1,0
1418002,1418,3,0,3,492,81,4.0,0.99,0.9,5000,1418903,1,0
1426000,1426,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1426001,1426,3,0,2,492,81,4.0,0.99,0.9,5000,1426902,1,0
1426002,1426,4,0,3,149,65,-2.0,1.0,1.0,1000,19,0,0
1426003,1426,3,0,4,763,81,4.0,0.99,0.9,5000,1426902,1,0
1428000,1428,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1428001,1428,1,0,2,292,57,1.0,0.995,0.99,1000,6,1,0
1428002,1428,3,0,3,294,56,4.0,0.99,0.9,5000,1428903,1,0
1428003,1428,3,0,4,492,81,4.0,0.99,0.9,5000,1428904,1,0
1429000,1429,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1429001,1429,3,0,2,492,81,4.0,0.99,0.9,5000,1429902,1,0
1435000,1435,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1435001,1435,1,0,2,294,57,1.0,0.995,0.99,1000,6,1,0
1435002,1435,3,0,3,492,81,4.0,0.99,0.9,5000,1435903,1,0
1459000,1459,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1459001,1459,3,0,2,492,81,4.0,0.99,0.9,5000,1459902,1,0
1460000,1460,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1460001,1460,1,0,2,167,57,1.0,0.995,0.99,1000,6,1,0
1460002,1460,3,0,3,492,81,4.0,0.99,0.9,5000,1460903,1,0
1460003,1460,4,0,4,167,56,-2.0,1.0,1.0,1000,19,0,0
1477000,1477,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1477001,1477,3,0,2,492,81,4.0,0.99,0.9,5000,1477902,1,0
1482000,1482,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1482001,1482,3,0,2,492,81,4.0,0.99,0.9,5000,1482902,1,0
1486000,1486,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1486001,1486,3,0,2,492,81,4.0,0.99,0.9,5000,1486902,1,0
1496000,1496,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1496001,1496,3,0,2,492,81,4.0,0.99,0.9,5000,1496902,1,0
1500000,1500,0,1,1,0,55,0.0,1.0,1.0,0,1500901,1,0
1500001,1500,2,0,2,660,56,2.0,0.992,0.95,2500,1500901,1,0
1500002,1500,3,0,3,25,56,4.0,0.99,0.9,5000,1500903,1,0
1500003,1500,4,0,4,25,80,-2.0,1.0,1.0,1000,19,0,0
1517000,1517,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1517001,1517,1,0,2,255,64,1.0,0.995,0.99,1000,6,1,0
1517002,1517,1,0,3,86,59,1.0,0.995,0.99,1000,6,1,0
1517003,1517,3,0,4,492,81,4.0,0.99,0.9,5000,1517904,1,0
1517004,1517,4,0,5,255,81,-2.0,1.0,1.0,1000,19,0,0
1522000,1522,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1522001,1522,3,0,2,492,81,4.0,0.99,0.9,5000,1522902,1,0
1523000,1523,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1523001,1523,3,0,2,492,81,4.0,0.99,0.9,5000,1523902,1,0
1525000,1525,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1525001,1525,3,0,2,492,81,4.0,0.99,0.9,5000,1525902,1,0
1529000,1529,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1529001,1529,3,0,2,492,81,4.0,0.99,0.9,5000,1529902,1,0
1529002,1529,4,0,3,167,81,-2.0,1.0,1.0,1000,19,0,0
1530000,1530,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1530001,1530,3,0,2,492,81,4.0,0.99,0.9,5000,1530902,1,0
1531000,1531,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1531001,1531,1,0,2,70,56,1.0,0.995,0.99,1000,6,1,0
1531002,1531,3,0,3,492,81,4.0,0.99,0.9,5000,1531903,1,0
1532000,1532,0,1,1,0,55,0.0,1.0,1.0,0,1532901,1,0
1532001,1532,3,0,2,492,81,4.0,0.99,0.9,5000,1532902,1,0
1532002,1532,4,0,3,179,56,-2.0,1.0,1.0,1000,19,0,0
1533000,1533,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1533001,1533,3,0,2,492,81,4.0,0.99,0.9,5000,1533902,1,0
1536000,1536,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1536001,1536,2,0,2,237,56,2.0,0.992,0.95,2500,7,1,0
1536002,1536,3,0,3,492,81,4.0,0.99,0.9,5000,1536903,1,0
1539000,1539,2,1,1,0,55,0.0,0.992,0.95,0,1539901,1,0
1539001,1539,3,0,2,492,81,2.0,0.99,0.9,5000,1539902,1,0
1562000,1562,0,1,1,0,55,0.0,1.0,1.0,0,1562901,1,0
1562001,1562,3,0,2,492,81,4.0,0.99,0.9,5000,1562902,1,0
1564000,1564,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1564001,1564,1,0,2,35,56,4.0,0.995,0.99,1000,6,1,0
1564002,1564,3,0,3,492,81,4.0,0.99,0.9,5000,1564903,1,0
1568000,1568,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1568001,1568,2,0,2,492,81,2.0,0.992,0.95,2500,7,1,0
1568002,1568,3,0,3,492,81,4.0,0.99,0.9,5000,1568903,1,0
1574000,1574,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1574001,1574,3,0,2,492,81,4.0,0.99,0.9,5000,1574902,1,0
1575000,1575,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1575001,1575,3,0,2,492,81,4.0,0.99,0.9,5000,1575902,1,0
1575002,1575,4,0,3,35,81,-2.0,1.0,1.0,1000,19,0,0
1580000,1580,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1580001,1580,3,0,2,492,81,4.0,0.99,0.9,5000,1580902,1,0
1581000,1581,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1581001,1581,3,0,2,492,81,4.0,0.99,0.9,5000,1581902,1,0
1583000,1583,0,1,1,0,55,0.0,1.0,1.0,0,1583901,1,0
1583001,1583,3,0,2,492,81,4.0,0.99,0.9,5000,1583902,1,0
1591000,1591,0,1,1,0,55,0.0,1.0,1.0,0,1591901,1,0
1591001,1591,1,0,2,239,0,1.0,0.995,0.99,1000,1591901,1,0
1591002,1591,1,0,3,239,0,1.0,0.995,0.99,1000,1591901,1,0
1591003,1591,3,0,4,492,81,4.0,0.99,0.9,5000,1591904,1,0
1592000,1592,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1592001,1592,3,0,2,492,81,4.0,0.99,0.9,5000,1592902,1,0
1599000,1599,3,1,1,0,55,0.0,0.99,0.9,0,1599901,1,0
1601000,1601,0,1,1,0,55,0.0,1.0,1.0,0,1601901,1,0
1601001,1601,3,0,2,492,81,4.0,0.99,0.9,5000,1601902,1,0
1607000,1607,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1607001,1607,1,0,2,292,0,1.0,0.995,0.99,1000,6,1,0
1607002,1607,1,0,3,19,0,1.0,0.995,0.99,1000,6,1,0
1607003,1607,3,0,4,492,81,4.0,0.99,0.9,5000,1607904,1,0
1627000,1627,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1627002,1627,3,0,3,492,81,4.0,0.99,0.9,5000,1627903,1,0
1627003,1627,4,0,4,25,80,-2.0,1.0,1.0,1000,19,0,0
1651000,1651,3,1,1,0,55,0.0,0.99,0.9,0,1651901,1,0
1651001,1651,4,0,2,636,81,-6.0,1.0,1.0,1000,19,0,0
1652000,1652,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1652001,1652,3,0,2,492,81,4.0,0.99,0.9,5000,1652902,1,0
1653000,1653,0,1,1,0,55,0.0,1.0,1.0,0,1653901,1,0
1653001,1653,3,0,2,492,81,4.0,0.99,0.9,5000,1653902,1,0
1654000,1654,0,1,1,0,55,0.0,1.0,1.0,0,1654901,1,0
1654001,1654,3,0,2,492,81,4.0,0.99,0.9,5000,1654902,1,0
1654002,1654,3,0,3,763,81,4.0,0.99,0.9,5000,1654902,1,0
1655000,1655,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1655002,1655,1,0,3,41,67,1.0,0.995,0.99,1000,6,1,0
1655005,1655,3,0,6,492,81,4.0,0.99,0.9,5000,1655906,1,0
1655006,1655,4,0,7,297,80,-2.0,1.0,1.0,1000,19,0,0
1655007,1655,3,0,8,763,81,4.0,0.99,0.9,5000,1655906,1,0
1658000,1658,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1658001,1658,1,0,2,25,0,1.0,0.995,0.99,1000,6,1,0
1658002,1658,3,0,3,492,81,4.0,0.99,0.9,5000,1658903,1,0
1662000,1662,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1662001,1662,2,0,2,492,81,2.0,0.992,0.95,2500,7,1,0
1662002,1662,3,0,3,492,81,4.0,0.99,0.9,5000,1662903,1,0
1667000,1667,0,1,1,0,55,0.0,1.0,1.0,0,1667901,1,0
1667001,1667,3,0,2,492,81,4.0,0.99,0.9,5000,1667902,1,0
1668000,1668,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1668001,1668,3,0,2,492,81,4.0,0.99,0.9,5000,1668902,1,0
2002000,2002,0,1,1,0,55,0.0,1.0,1.0,0,2002901,1,0
2002001,2002,2,0,2,660,0,2.0,0.992,0.95,2500,2002901,1,0
2002002,2002,3,0,3,492,81,4.0,0.99,0.9,5000,2002903,1,0
2002003,2002,3,0,4,763,81,4.0,0.99,0.9,5000,2002903,1,0
2002004,2002,4,0,5,206,0,-2.0,1.0,1.0,1000,19,0,0
2003000,2003,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2003001,2003,3,0,2,492,81,4.0,0.99,0.9,5000,2003902,1,0
2004000,2004,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2004001,2004,3,0,2,492,81,4.0,0.99,0.9,5000,2004902,1,0
2005000,2005,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2005001,2005,3,0,2,492,81,4.0,0.99,0.9,5000,2005902,1,0
2006000,2006,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2006001,2006,3,0,2,492,81,4.0,0.99,0.9,5000,2006902,1,0
2007000,2007,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2007002,2007,1,0,3,41,67,1.0,0.995,0.99,1000,6,1,0
2007005,2007,3,0,6,492,81,4.0,0.99,0.9,5000,2007906,1,0
2007006,2007,4,0,7,255,80,-2.0,1.0,1.0,1000,19,0,0
2007007,2007,3,0,8,763,81,4.0,0.99,0.9,5000,2007906,1,0
2009000,2009,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2009001,2009,3,0,2,492,55,4.0,0.99,0.9,5000,2009902,1,0
2009002,2009,3,0,3,492,55,4.0,0.99,0.9,5000,2009903,1,0
2010000,2010,0,1,1,0,55,0.0,1.0,1.0,0,2010901,1,0
2010001,2010,2,0,2,492,55,2.0,0.992,0.95,2500,2010901,1,0
2010002,2010,2,0,3,492,55,2.0,0.992,0.95,2500,2010901,1,0
2010003,2010,2,0,4,660,55,2.0,0.992,0.95,2500,2010901,1,0
2010004,2010,3,0,5,492,55,4.0,0.99,0.9,5000,2010905,1,0
2011000,2011,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2011001,2011,3,0,2,492,56,4.0,0.99,0.9,5000,2011902,1,0
2018000,2018,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2018001,2018,3,0,2,492,0,4.0,0.99,0.9,5000,2018902,1,0
2019000,2019,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2019001,2019,1,0,2,90,0,1.0,0.995,0.99,1000,6,1,0
2019002,2019,1,0,3,20,0,1.0,0.995,0.99,1000,6,1,0
2019003,2019,1,0,4,47,0,1.0,0.995,0.99,1000,6,1,0
2019004,2019,3,0,5,492,0,4.0,0.99,0.9,5000,2019905,1,0
2021000,2021,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2021001,2021,3,0,2,492,0,4.0,0.99,0.9,5000,2021902,1,0
2022000,2022,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2022001,2022,3,0,2,492,0,4.0,0.99,0.9,5000,2022902,1,0
2034000,2034,0,1,1,0,0,0.0,1.0,1.0,0,2034901,1,0
2034001,2034,3,0,2,492,0,4.0,0.99,0.9,5000,2034902,1,0
2040000,2040,3,1,1,0,0,0.0,0.99,0.9,0,2040901,1,0
2042000,2042,3,1,1,0,0,0.0,0.99,0.9,0,2042901,1,0
2049000,2049,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2049001,2049,3,0,2,492,0,4.0,0.99,0.9,5000,2049902,1,0
2066000,2066,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2068000,2068,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2069000,2069,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2096000,2096,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
2105000,2105,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2105001,2105,3,0,2,492,0,4.0,0.99,0.9,5000,2105902,1,0
2108000,2108,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2108001,2108,1,0,2,621,0,2.0,1.01,0.99,1000,6,1,0
2108002,2108,3,0,3,492,0,4.0,0.99,0.9,5000,2108903,1,0
2119000,2119,0,1,1,0,0,0.0,1.0,1.0,0,2119901,1,0
2119001,2119,3,0,2,492,0,4.0,0.99,0.9,5000,2119902,1,0
2121000,2121,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2121001,2121,3,0,2,492,0,4.0,0.99,0.9,5000,2121902,1,0
2121002,2121,4,0,3,180,0,-2.0,1.0,1.0,1000,19,0,0
2131000,2131,0,1,1,0,0,0.0,1.0,1.0,0,2131901,1,0
2131001,2131,3,0,2,492,0,4.0,0.99,0.9,5000,2131902,1,0
2131002,2131,4,0,3,629,80,-2.0,1.0,1.0,1000,19,0,0
2133000,2133,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2133001,2133,3,0,2,492,0,4.0,0.99,0.9,5000,2133902,1,0
2135000,2135,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2135001,2135,3,0,2,492,0,3.0,0.99,0.9,5000,2135902,1,0
2142000,2142,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2142002,2142,3,0,3,492,0,4.0,0.99,0.9,5000,2142903,1,0
2145000,2145,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2146000,2146,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2146001,2146,3,0,2,492,0,4.0,0.99,0.9,5000,2146902,1,0
2147000,2147,3,1,1,0,0,0.0,0.99,0.9,0,2147901,1,0
2148000,2148,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2149000,2149,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2149001,2149,2,0,2,492,0,15.0,0.992,0.95,2500,7,1,0
2149002,2149,3,0,3,492,0,4.0,0.99,0.9,5000,2149903,1,0
2151000,2151,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2151001,2151,1,0,2,294,0,1.0,0.995,0.99,1000,6,1,0
2151002,2151,3,0,3,492,0,4.0,0.99,0.9,5000,2151903,1,0
2154000,2154,0,1,1,0,0,0.0,1.0,1.0,0,2154901,1,0
2154001,2154,3,0,2,492,0,4.0,0.99,0.9,5000,2154905,1,0
2154002,2154,2,0,3,660,0,2.0,0.992,0.95,2500,2154901,1,0
2154003,2154,2,0,4,94,0,2.0,0.992,0.95,2500,2154901,1,0
2154004,2154,2,0,5,765,0,2.0,0.992,0.95,2500,2154901,1,0
2158000,2158,0,1,1,0,0,0.0,1.0,1.0,0,5,1,0
2158001,2158,3,0,2,492,0,4.0,0.99,0.9,5000,2158902,1,0
2158002,2158,4,0,3,167,0,-2.0,1.0,1.0,1000,19,0,0
