Id,Ordinal,Level,CarBodyID,IsStock,ManufacturerID,MassDiff,Price,RequiresGraphics,releaseOrder
3108000,3108,0,3108000,1,0,0.0,0,1,0
3109000,3109,0,3109000,1,0,0.0,0,1,0
3110000,3110,0,3110000,1,0,0.0,0,1,0
3115000,3115,0,3115000,1,0,0.0,0,1,0
3117000,3117,0,3117000,1,0,0.0,0,1,0
3118000,3118,0,3118000,1,0,0.0,0,1,0
3119000,3119,0,3119000,1,0,0.0,0,1,0
3120000,3120,0,3120000,1,0,0.0,0,1,0
3122000,3122,0,3122000,1,0,0.0,0,1,0
3123000,3123,0,3123000,1,0,0.0,0,1,0
3126000,3126,0,3126000,1,0,0.0,0,1,0
3128000,3128,0,3128000,1,0,0.0,0,1,0
3129000,3129,0,3129000,1,0,0.0,0,1,0
3131000,3131,0,3131000,1,0,0.0,0,1,0
3132000,3132,0,3132000,1,0,0.0,0,1,0
3134000,3134,0,3134000,1,0,0.0,0,1,0
3136000,3136,0,3136000,1,0,0.0,0,1,0
3140000,3140,0,3140000,1,0,0.0,0,1,0
3141000,3141,0,3141000,1,0,0.0,0,1,0
3149000,3149,0,3149000,1,0,0.0,0,1,0
3151000,3151,0,3151000,1,0,0.0,0,1,0
3153000,3153,0,3153000,1,0,0.0,0,1,0
3154000,3154,0,3154000,1,0,0.0,0,1,0
3156000,3156,0,3156000,1,0,0.0,0,1,0
3164000,3164,0,3164000,1,0,0.0,0,1,0
3167000,3167,0,3167000,1,0,0.0,0,1,0
3168000,3168,0,3168000,1,0,0.0,0,1,0
3170000,3170,0,3170000,1,0,0.0,0,1,0
3173000,3173,0,3173000,1,0,0.0,0,1,0
3174000,3174,0,3174000,1,0,0.0,0,1,0
3176000,3176,0,3176000,1,0,0.0,0,1,0
3176100,3176,1,3176001,0,25,0.0,15000,1,0
3180000,3180,0,3180000,1,0,0.0,0,1,0
3183000,3183,0,3183000,1,0,0.0,0,1,0
3184000,3184,0,3184000,1,0,0.0,0,1,0
3185000,3185,0,3185000,1,0,0.0,0,1,0
3187000,3187,0,3187000,1,0,0.0,0,1,0
3188000,3188,0,3188000,1,0,0.0,0,1,0
3189000,3189,0,3189000,1,0,0.0,0,1,0
3191000,3191,0,3191000,1,0,0.0,0,1,0
3194000,3194,0,3194000,1,0,0.0,0,1,0
3196000,3196,0,3196000,1,0,0.0,0,1,0
3206000,3206,0,3206000,1,0,0.0,0,1,0
3211000,3211,0,3211000,1,0,0.0,0,1,0
3212000,3212,0,3212000,1,0,0.0,0,1,0
3217000,3217,0,3217000,1,0,0.0,0,1,0
3225000,3225,0,3225000,1,0,0.0,0,1,0
3226000,3226,0,3226000,1,0,0.0,0,1,0
3227000,3227,0,3227000,1,0,0.0,0,1,0
3228000,3228,0,3228000,1,0,0.0,0,1,0
3232000,3232,0,3232000,1,0,0.0,0,1,0
3247000,3247,0,3247000,1,0,0.0,0,1,0
3249000,3249,0,3249000,1,0,0.0,0,1,0
3250000,3250,0,3250000,1,0,0.0,0,1,0
3255000,3255,0,3255000,1,0,0.0,0,1,0
3257000,3257,0,3257000,1,0,0.0,0,1,0
3261000,3261,0,3261000,1,0,0.0,0,1,0
3261100,3261,1,3261001,0,237,0.0,5000,1,0
3271000,3271,0,3271000,1,0,0.0,0,1,0
3276000,3276,0,3276000,1,0,0.0,0,1,0
3277000,3277,0,3277000,1,0,0.0,0,1,0
3279000,3279,0,3279000,1,0,0.0,0,1,0
3286000,3286,0,3286000,1,0,0.0,0,1,0
3287000,3287,0,3287000,1,0,0.0,0,1,0
3289000,3289,0,3289000,1,0,0.0,0,1,0
3293000,3293,0,3293000,1,0,0.0,0,1,0
3311000,3311,0,3311000,1,0,0.0,0,1,0
3312000,3312,0,3312000,1,0,0.0,0,1,0
3315000,3315,0,3315000,1,0,0.0,0,1,0
3364000,3364,0,3364000,1,0,0.0,0,1,0
3366000,3366,0,3366000,1,0,0.0,0,1,0
3369000,3369,0,3369000,1,0,0.0,0,1,0
3369100,3369,1,3369001,0,766,0.0,20000,1,0
3370000,3370,0,3370000,1,0,0.0,0,1,0
3371000,3371,0,3371000,1,0,0.0,0,1,0
3395000,3395,0,3395000,1,0,0.0,0,1,0
3400000,3400,0,3400000,1,0,0.0,0,1,0
3402000,3402,0,3402000,1,0,0.0,0,1,0
3402100,3402,1,3402001,0,743,0.0,20000,1,0
3404000,3404,0,3404000,1,0,0.0,0,1,0
3411000,3411,0,3411000,1,0,0.0,0,1,0
3412000,3412,0,3412000,1,0,0.0,0,1,0
3412001,3412,1,3412001,0,85,0.0,20000,1,0
3413000,3413,0,3413000,1,0,0.0,0,1,0
3414000,3414,0,3414000,1,0,0.0,0,1,0
3415000,3415,0,3415000,1,0,0.0,0,1,0
3437000,3437,0,3437000,1,0,0.0,0,1,0
3441000,3441,0,3441000,1,0,0.0,0,1,0
3445000,3445,0,3445000,1,0,0.0,0,1,0
3446000,3446,0,3446000,1,0,0.0,0,1,0
3449000,3449,0,3449000,1,0,0.0,0,1,0
3476000,3476,0,3476000,1,0,0.0,0,1,0
3483000,3483,0,3483000,1,0,0.0,0,1,0
3484000,3484,0,3484000,1,0,0.0,0,1,0
3485000,3485,0,3485000,1,0,0.0,0,1,0
3486000,3486,0,3486000,1,0,0.0,0,1,0
3487000,3487,0,3487000,1,0,0.0,0,1,0
3488000,3488,0,3488000,1,0,0.0,0,1,0
3489000,3489,0,3489000,1,0,0.0,0,1,0
3514000,3514,0,3514000,1,0,0.0,0,1,0
3523000,3523,0,3523000,1,0,0.0,0,1,0
3524000,3524,0,3524000,1,0,0.0,0,1,0
3528000,3528,0,3528000,1,0,0.0,0,1,0
3529000,3529,0,3529000,1,0,0.0,0,1,0
3540000,3540,0,3540000,1,0,0.0,0,1,0
3548000,3548,0,3548000,1,0,0.0,0,1,0
3548100,3548,1,3548001,0,492,0.0,10000,1,0
3551000,3551,0,3551000,1,0,0.0,0,1,0
3556000,3556,0,3556000,1,0,0.0,0,1,0
3559000,3559,0,3559000,1,0,0.0,0,1,0
3561000,3561,0,3561000,1,0,0.0,0,1,0
3562000,3562,0,3562000,1,0,0.0,0,1,0
3564000,3564,0,3564000,1,0,0.0,0,1,0
3568000,3568,0,3568000,1,0,0.0,0,1,0
3570000,3570,0,3570000,1,0,0.0,0,1,0
3572000,3572,0,3572000,1,0,0.0,0,1,0
3573000,3573,0,3573000,1,0,0.0,0,1,0
3574000,3574,0,3574000,1,0,0.0,0,1,0
3577000,3577,0,3577000,1,0,0.0,0,1,0
3634000,3634,0,3634000,1,0,0.0,0,1,0
3636000,3636,0,3636000,1,0,0.0,0,1,0
3639000,3639,0,3639000,1,0,0.0,0,1,0
3640000,3640,0,3640000,1,0,0.0,0,1,0
3640100,3640,1,3640001,0,492,0.0,10000,1,0
3650000,3650,0,3650000,1,0,0.0,0,1,0
3664000,3664,0,3664000,1,0,0.0,0,1,0
3681000,3681,0,3681000,1,0,0.0,0,1,0
3681100,3681,1,3681001,0,760,0.0,20000,1,0
3682000,3682,0,3682000,1,0,0.0,0,1,0
3683000,3683,0,3683000,1,0,0.0,0,1,0
3683100,3683,1,3683001,0,765,0.0,20000,1,0
3684000,3684,0,3684000,1,0,0.0,0,1,0
3685000,3685,0,3685000,1,0,0.0,0,1,0
3699000,3699,0,3699000,1,0,0.0,0,1,0
9000000,9000,0,9000000,1,0,0.0,0,1,0
9003000,9003,0,9003000,1,0,0.0,0,1,0
